Batch_No,[flask_filtered][flask]125mL_Final VCD,[flask_filtered][flask]125mL_Final Viability,[flask_filtered][flask]125mL_Initial VCD,[flask_filtered][flask]CellAge_weighted,[media_prep][media][Media_A] Glucose_Conc,[media_prep][media][Media_A] Osmo,[media_prep][media][Media_A] pH-Final,[media_prep][media][Media B] Glucose_Conc,[media_prep][media][Media B] Osmo,[media_prep][media][Media B] pH-Final,[media_prep][media][Media C] Osmo,[prd_final]VCD_BI,[prd_final]Via_BI,[prd_final]pH_BI,[prd_final]pCO2_BI,[prd_final]Gln_BI,[prd_final]NH4+_BI,[prd_final]Osm_0,[prd_final]Reactor Fill Level_BI,[prd_final]Age_BI,[prd_final]Normalized Titer by 1000_BI,[Production]DO_Stab_Avg,[Production]DO_Stab_Std,[Production]DO_StabTime_hr,[Production]O2_supply_slope,[Production]O2_supply_max,[Production]O2_supply_sum,[Production]Temp_First,[Production]Temp_Drop_Time_hr,[Production]Top_Air_Flow_mean,[Production]Bottom_Air_Flow_mean,[harvest]Centrifuge_Bowl_Speed_mean,[harvest]Centrifuge_FeedFlowRate_mean,[harvest]Diff_Press_Final_Filter_mean,[harvest]Diff_Press_Final_Filter_std,[harvest][Harvest] Product. Yield,Normalized Titer by 1000,CEO Load Protein (g),CEO Load Cond (mS/cm),AEO Load Conc. (g/L),AEO Hold Time (hr),AEO Pool Prot (g),DSP_Final_Protein (g)
B2437,7.581013462125363,94.15165575068244,0.333255311680995,12.573028435287672,5.109289566462522,310.26023189156734,6.982322614577091,7.169649129019247,297.6092989198463,7.0174856617496895,312.9875185059388,12.681526270886572,89.63693737087317,6.878632094911413,50.7725909510758,4.2412940983142695,2.3581123898692793,320.80628844485756,78.05628833149402,0.4049823189246768,-0.21643795418149886,43.35827236309701,3.406927634414479,5.613718201635312,1.8309542887565653,2.3520581987170144,1.4509202453714662,36.57800987062401,92.87725643324255,1.4819723256734605,1.0672758915753648,8991.257926199645,123.83464808068034,0.8631418839506702,0.14923973072100608,81.12,3.965,78.77,13.135677553011668,7.42,2.06,69.7,68.0
B2438,5.950774841606933,94.18614132547927,0.4714685771853319,13.325161764003667,6.4636489139811815,307.67551691397483,6.991726390914029,7.183069863076162,326.16067735138984,7.081683102462263,313.6546700053142,12.933116069302717,90.72171928287783,7.039332184591826,59.85032924886966,5.978278935716059,2.999543704894377,287.6598799091093,77.13940333691548,2.234386246197682,0.2801421485854546,45.74002471195574,1.5812683689522553,6.860043705259418,-1.0197601853814635,1.982574423614249,-1.449590325886751,36.84673693007686,73.70108805464957,1.50377355070555,0.8474676207587695,9658.812640917593,104.37812697334682,0.8025594435607754,0.09880873493652623,64.14,3.095,62.79,13.303054012847525,9.64,3.12,55.04,54.06
B2439,5.196561856941273,97.43130413321434,0.41576495350882836,10.238316842825293,6.419605900228869,305.31054749044864,6.997761403477583,8.153254384626655,339.32086505723186,6.961023556550885,326.72632168171486,13.33969703707577,94.5423495908667,6.721888747714614,44.292940709409244,3.5993078162873235,2.789763852017109,306.2731301078075,74.74643835061329,-0.270396942095442,-0.2898102217632762,45.960497369186285,3.363196505157567,5.034658312574028,0.9121523959767788,2.3640007037801056,0.4960409526872329,36.92005598874205,90.06792059780767,1.6970455580160413,0.5307877344310025,8785.309362462036,123.55659624140105,0.7120042106482256,0.09799270969496877,78.93,4.435,75.8,11.46050748199904,8.87,1.58,68.12,66.33
B2440,5.438371561544391,97.63515917664758,0.42880860420349665,11.550971465421354,4.804475504144555,314.9959832045253,7.0180447871608145,6.917004295563695,292.5373086462746,7.090528555023943,322.8777316507726,13.017703014828493,93.39477998282433,6.84340781605565,63.37852228859007,3.912679237236221,3.3150244615673414,326.108958406032,75.84185927231545,0.4194648928532483,-0.2532245748721249,41.43582576260589,3.9862909946472076,5.610578952981339,-0.7219945397367117,3.0298529264402028,-0.6343224945666904,37.34872437345831,100.78778280842815,1.2817896778022604,0.488832117667013,9322.351418253795,114.13580917244445,0.9379806765443025,0.10063210192626984,74.43,3.81,71.91,12.49546096826632,7.64,2.78,63.57,62.22
B2441,5.7022513290106716,97.19493939027143,0.29532484078154847,12.491940241642393,6.55935738535591,307.62445371433535,7.075811968787864,5.978998289076874,294.0214781971379,7.050279769516707,290.98191994140836,16.382409746793872,93.27423340006624,6.98592277846235,43.81851069505277,4.510985513527525,2.7516569497012022,325.80588094093616,77.29256322570882,1.2577789508694428,0.9181136110083512,40.184232554308466,2.8227230640015177,7.454706731087618,0.2242893994169245,2.340485746699937,0.4093128025509798,37.15372075309927,105.89925467536924,1.5121009216664072,1.1329552117496544,9803.754083532298,136.87938640380773,1.034282760333927,0.14197918699396472,77.35,3.952,73.51,13.770790893617955,8.29,5.44,63.05,62.29
B2442,8.84131670567868,94.53587864396488,0.4556463088934909,14.051321188543547,7.642147985556713,308.88017083565205,6.911111607926595,6.419737707829798,334.0441180537642,6.982516799554393,328.5702069335323,9.493656331656645,91.41279083506313,7.001744777120564,49.69838873315789,5.3789540277008925,3.0103744610503442,302.6948762540036,78.36320009444019,1.1402532809442802,-1.7901985548855124,45.31262648358319,3.7965078448942657,7.311416518378596,-1.2729524287397325,1.955098005325795,-0.8600909557386472,36.88856589458938,87.44343501970424,1.406319541618004,0.7819361979489741,9621.219313173087,123.88462674694878,0.9409981884805312,0.09000045657568809,49.6,2.387,48.34,14.835688489911679,8.15,4.48,41.46,40.4
B2443,5.596474652853175,96.51075491074678,0.4272652202928618,11.01564706943857,6.137568265949648,307.6428754004665,6.906242272567936,7.887474528827239,306.5558082394889,7.028775357404263,297.56632893622,16.241200131071547,92.67736824171003,6.679388362078651,70.38356955253262,3.0026268299054633,3.0347089357554102,322.376720757496,80.41916633020227,0.011716417719365251,0.9826831723770884,46.72953434136039,2.447907567078443,4.527135231073795,-0.6444557648827163,2.153876455617307,-0.27714157943969864,37.26090273942311,108.62225832633024,1.0243189876199232,0.6705179588596766,9736.128229194555,134.8293947159297,1.2358247499621635,0.13070137917107857,78.22,3.762,74.98,13.113907438852937,5.25,4.22,65.25,64.24
B2444,7.422338124109979,96.2567087801096,0.33337415893513134,13.30291813933028,5.730139870345195,304.08949689602525,6.912534091369009,7.004190607679938,335.26878505719804,7.03342418281363,319.628219374362,13.012815034629341,92.99006382780978,6.812517347001295,64.01883809313938,3.189703250234561,2.6859285698260895,335.3361083804071,82.32342481980348,-2.3833887029573617,0.1950485015463586,44.5342748115025,1.811568672382181,4.716710320637136,-0.6762466973636153,2.500425148637965,-0.8327538154140048,36.85189683589978,77.81169694183833,1.2238632731252101,0.7452016470205994,9473.981730912476,110.9322394028977,1.1144681178705627,0.14240540431902884,73.08,3.108,71.11,12.06620834499839,7.09,2.8,63.04,61.81
B2445,5.506780104104271,96.48111491280383,0.3717085115530031,11.335403020211553,5.886397428473983,278.5966664434298,7.023113333373496,7.476293967615673,302.0343571859407,7.0256860383596615,305.95181276471527,14.980064242807968,91.52219115537135,7.012974531504071,55.78083193996352,2.462271492265282,3.539565707947979,331.6560943848635,76.822609105891,0.5167028186484662,1.7746931357369586,36.2338495910808,3.1129352150661123,6.163053229220115,0.8985552801426162,2.2132430014095763,0.8999481655218419,37.2018199607468,81.02846641027449,1.9704619341191496,0.5045384491365337,9967.898472394207,120.67372008293,0.8538708352924477,0.11735263649120699,81.98,4.341,76.58,11.918887235943137,7.95,2.16,68.3,66.34
B2446,7.524730314161669,97.91714331148602,0.41582303226139117,11.706144581679673,6.492205413574849,301.00345292892666,7.0995957902917155,7.9381109390830655,336.1908203728728,7.209420711804091,299.2299087016024,11.069831433477754,93.97267361425394,6.910969492623887,47.475758275990266,4.532695225253271,3.3668718623861977,318.570713194791,76.17537521553857,-2.2194742586230527,-1.025015254218244,40.805379412859686,1.5948186234029487,8.589198562004265,0.8007191216696554,2.6426516415315704,0.33018746777497576,36.7282245508154,104.51594238765452,1.6154169943755703,1.084619029902324,9869.879678707917,108.22695410260467,0.8522958849289396,0.15030191090594783,68.51,3.538,65.07,12.836094835790433,7.64,2.63,57.45,57.06
B2447,6.923446062716449,96.4919102073043,0.4031480079013746,14.073797605060182,4.615462715594226,293.3256964938105,6.965492844940839,6.475221951943347,312.3667447024981,7.041139859792291,279.69224396315093,17.454440773808535,90.96440981446824,6.873431563777572,50.76582154640086,3.3816941827934563,3.137970238322783,312.9803553001356,79.75062269413722,1.469937230941231,0.5779748098955142,41.75806457716571,2.808183189685127,3.1266522532965086,0.2768197293308208,2.6614218803745153,-0.012560423274407012,37.21465156635783,116.05345474275896,1.1029235095795833,0.7213894124827941,9678.45640169907,115.03673708706698,0.970454507922803,0.11087069491530623,86.72,4.291,83.58,11.826490736280824,8.25,3.95,73.56,72.11
B2448,6.327698312576101,97.49360983875818,0.3824697288517867,7.017349072364611,6.131512562381841,284.6419085083198,6.799864012467228,8.058747429081729,314.64811881980853,7.028049350084039,302.5980968569711,17.23865089644687,93.19796684901502,6.823877836787841,55.586202516685574,4.1154498899820835,2.8986791665766294,310.5598327349824,80.44337966564342,0.16947387119326057,1.2583624103381257,32.76153212433108,4.029473810116403,6.417499409355757,-1.3504214180553855,2.844491590202324,-1.5149417951471813,36.9187732709058,101.92118385820434,1.037893687245477,1.0734803055476845,9871.018310925418,116.85474932706445,0.7742971229361473,0.11358433197018257,80.74,4.003,75.26,12.284460748533583,9.13,5.04,65.46,64.78
B2449,6.455161221251022,96.14867395287555,0.3937907039160424,8.758819179813099,5.687628840429752,320.1817994316099,6.86368057099117,7.530379644841752,338.1649243900583,6.861229413815087,283.1686347057215,16.49493536695019,92.33379818727957,6.80394388891507,55.30018585871679,5.161378189891708,3.757580821363998,327.01729674364486,76.26319826696445,0.999674019871989,1.095990478458726,41.877442638483096,1.4721896754029753,3.935935002640278,-0.31163943394972,3.111779736132516,-0.7402490606965698,36.79429915181175,95.51589136159186,1.4663508299668249,0.810330342889463,9800.169421761431,111.28970135175433,1.0749432459798731,0.0906826130660443,80.78,4.223,75.34,10.413185603203688,7.68,5.08,66.38,65.08
B2450,5.77973353502767,96.63606267711796,0.3848813573075869,8.294536506392948,7.478260010364837,320.74794409062844,6.933357062176319,5.27126167832393,303.4881314060049,6.969521338321847,318.5421893017988,10.061637582936797,91.7977055083488,6.884586287570839,54.2730325629923,3.8584572792171534,3.0349160293300734,322.9265595971433,81.16157390786469,-0.9021111381810512,-1.381300292740949,49.091967303917556,1.9764025632688818,5.048503509711682,-0.746116482942726,2.89792936218618,-0.2085152149581136,36.95657127738474,69.6577950417335,1.9683559599529445,1.085906394913688,9324.214594661244,105.41396569385165,0.9542400782765376,0.15051532042860616,73.4,3.281,71.83,13.945585794736738,6.94,4.76,61.87,61.47
B2451,6.990679421630289,97.38883409684479,0.4091537507261481,6.165959700379238,5.8606618129560335,316.3106472035473,6.955381689000383,9.019226707660742,293.0598022733507,7.026323391798928,326.23509719994945,16.15571478477174,92.79124802413993,6.819715105001862,54.753339887326526,4.731282022743365,2.9853118985218443,329.441060091533,81.9183413646239,-1.5525074733000543,0.2748485994025471,42.55974466320316,2.174374203870738,5.453357372903638,0.869675756694491,1.93288046792602,1.0146690735818724,37.05546883594404,71.73063532747824,1.4439725595586943,0.8513388998086171,8962.440435323466,103.03779211616816,0.9384688366287799,0.09700438659063389,91.9,4.447,86.94,10.289722909276982,8.32,3.11,77.85,76.08
B2452,5.999518171625142,92.79425719631753,0.48828951837958945,10.304338899612059,7.334310088895616,303.0625610022705,6.967328909819622,6.298957358740317,301.9258442554896,6.988273259144102,293.8432461498463,15.052623227852843,89.750372274297,6.844890565474667,53.28499912235909,4.200662092248278,3.2732830209216885,321.9781071968173,83.1667458626347,0.2607543841411672,0.5559723033711095,45.89365232576702,2.949344112231232,5.369237484844664,1.1781848528171845,1.9482327767118637,1.392123272885859,36.90105031389486,97.55291444275042,1.8920998660212047,0.9706465325738153,9668.14485033705,91.92302261151124,1.0030430501656225,0.13049315453145177,81.87,3.809,76.21,11.35183235932048,7.67,4.03,67.26,65.93
B2453,5.151833659856027,95.29672332401394,0.24600049354412218,13.87358474931935,5.117007441774394,316.2075014514319,7.0030864898384735,4.682866519540743,318.1420111115765,7.174353683404002,309.2275903952698,9.826294757455324,90.63072896054575,6.8594318447338045,43.4641701148799,5.172114315096437,4.387610678079596,332.28145925521164,85.1132836268793,-0.03360343995614198,-1.6176993608134258,40.73165892051482,2.707426571483033,5.199306090511187,1.056385586030883,2.362114261770088,0.913652974535969,37.110790701199065,91.7032479651459,1.6055792312455972,0.9438186092176675,9718.435692332572,107.3238424379585,1.158424482505359,0.11786051798622195,67.95,3.84,63.87,12.146389891277721,7.84,3.61,56.23,55.61
B2454,5.094268668248419,94.96518016055585,0.385788984129419,11.287789834043563,6.469807333442234,300.1446381672219,6.975060293534204,5.536938806579177,281.81633670075075,7.03515560021434,294.84451869188837,13.93682680219588,91.17267227957842,6.76863141658078,50.86791406271334,4.975128067348009,2.2617506543851578,321.4188879943655,74.53433544536225,-0.4915408261571657,-0.30376669860074174,39.70712670406471,4.11930910535687,6.010810590564555,-0.7552194194170205,2.174412321380293,-0.3312134269584088,36.883401223267185,82.72997781417459,1.6413751373537682,0.9246582132503942,9936.188796455426,127.52992676006214,0.9256433028281258,0.08841650810665011,68.66,3.652,64.81,14.986480319832959,7.71,3.76,55.85,54.65
B2455,6.689846709494331,94.59446873386464,0.41059074528234685,12.49447520485463,6.255520211032983,302.43356732277334,7.083947168843473,5.57053677505035,321.4744762477202,7.165959982438642,296.20121377808493,14.947789671486483,90.22534568488187,6.913855524865772,62.316992431894775,3.80806630382539,3.7388998251387484,331.7703307419753,78.05559283733004,0.08466128073276377,0.2579211680062396,41.5250855603239,3.763478663273358,5.197116650054133,-2.739533122289479,1.8308366365195285,-3.0331189158030756,37.12407447878627,96.7863909699606,1.0992838472086293,0.8695868954365422,9125.471489981883,100.8180176158406,0.8830439443692923,0.10172690568530038,68.94,2.896,66.0,11.36597552272151,10.24,6.44,57.14,55.95
B2456,8.237000382051479,95.39468704730129,0.417759639381226,14.723043741776982,5.304762201708174,286.8783435544562,6.945918615545491,7.0730426461205465,300.3021162828806,7.055553417064533,315.8429258541152,15.445795711940193,92.0772742181221,7.19970935780985,44.053325619591064,4.331348246599547,1.8747801871333267,333.0623415554996,78.04511078647464,2.76743589203226,0.9306001807975917,36.73669340806227,3.3962183568548783,3.806313922718771,-1.7669618981300543,2.1791541029135026,-1.156682606192404,37.08844441240732,97.38157641009371,1.7812568765249273,0.7534298567768831,9137.427576289134,103.58252584496034,1.1263079434983867,0.16148616717122202,53.74,2.308,52.42,11.000976279059405,5.76,1.89,47.14,46.9
B2457,6.675990774930782,99.28887088471568,0.3776851251207226,15.319215330669229,6.141916891709553,304.7638956539861,6.931014563241956,6.6166092922352675,330.66062789320415,7.053350505277942,304.46046433419224,14.460879554067025,92.67330516300467,6.6367616032808705,53.48355590768577,5.543743397720494,3.352091210760037,307.9321005466278,77.60770572586998,0.8345255473690577,-0.28459377809026,36.14489925106245,3.116504251475108,7.169804418784165,1.4216269780822084,2.1627435331904805,1.2792308633718892,36.98781538905841,107.33299042248328,1.3995203888179177,1.1830869383145721,9683.960106523107,141.490782854795,1.0451325623986703,0.1260497262790344,88.87,4.411,87.03,11.173774623999309,7.61,3.72,77.08,75.84
B2458,6.369497841279129,94.09517154547487,0.29459669305128505,11.827155163184651,6.970015069465281,300.724631141093,7.038310043081637,6.52843524530317,266.9033145117915,7.042008319705875,329.35507258703416,14.757201683803187,91.77604320543158,6.888881502902797,48.44196856983325,4.893376870254097,4.302557979326112,292.8778392969388,75.40294832155945,1.049498605863319,-0.9505845567049478,45.065218228677466,3.314583821587862,7.129308250723321,-0.4012549393198239,2.064076130119397,-0.09022285836218408,36.91172353752681,97.6392273961524,1.7589277360832725,0.6186126029808199,9471.533204458765,112.36204740182094,0.8518530239424417,0.08972548975899475,65.12,3.138,62.46,14.488345751416968,8.0,5.45,53.29,52.61
B2459,6.814408753562797,98.13021238010126,0.4196797290228466,15.383964723923494,5.740966636570719,284.3681745979864,6.87714863440591,7.867582751675471,295.84181604812494,7.050341662645931,298.2487452981591,17.831389619858047,92.02633595406094,6.758777189365731,55.89080343518489,3.1030379422488688,3.542067967127115,343.1523928402183,72.05775198707572,0.8439368915533556,-0.1995896904289255,45.489369371466076,2.3104141157493,7.264761465034003,-0.7507246182651125,2.242105256922497,-0.48610660590590027,37.03030815915305,110.74073242001262,1.2557490054041662,0.800861528468632,8745.69535577155,123.85255210997803,0.9007779672988531,0.12915984862046076,83.52,3.845,80.35,7.781479509740969,7.22,2.24,73.68,72.66
B2460,7.936601915877508,92.29768650244523,0.5036410128498511,12.230316646085273,4.646429880664189,299.38563465820084,7.0311753364256,7.4758255056697855,279.6435732777862,7.204691550274487,318.99070865464284,17.187688165767767,89.54279791391731,6.91928830930231,51.890934551465456,5.155618061171383,3.319437554977855,323.84988096068395,78.37071778411601,1.4794621438521929,0.02814717193719174,36.0355747376506,3.68576828284529,3.688898255603877,1.642660293436234,2.9892254251591655,1.0014391876060442,37.11005074860674,96.09592835458577,1.5531148042529737,0.8029771750415191,9650.043265501676,127.70780575800593,0.9293071373908198,0.11561657905216365,77.98,4.385,73.25,10.49589298177712,8.9,3.23,65.44,64.83
B2461,6.741320751500242,95.2632529340313,0.30796831570503175,9.906504440431345,5.985949738818043,299.0432452337183,7.008204254698101,7.442467018902001,295.12786960544884,6.8412350345923905,306.363787781409,7.0,91.06004462800199,6.855586896799343,66.81914931979735,3.415389377563762,2.8076853718378474,294.2827115675582,74.92657736180836,-0.1900716729007449,-2.6404235848555078,43.87199521821546,2.110364596512639,6.448377228876226,1.2651599454883269,2.4996190206246194,0.4761700435086592,37.41235983054632,94.61598006231196,1.6056008861812894,0.8804881506687043,8759.030834004418,127.95031355737537,0.9542719416907475,0.22362139206732545,70.02,3.579,68.01,16.09693306373933,8.81,3.37,58.32,57.83
B2462,6.047980046082889,96.35805674323102,0.45182968082189134,10.513999119503161,5.27806152416599,321.5707339997357,6.988204600806546,7.57375984026017,314.45798621996096,6.869860883000519,316.14089213641927,13.174659757422027,93.59144548232032,6.941422572885095,59.05266523352203,5.9125130699610065,3.221733040341988,309.2927075417193,78.3439739229905,-2.0547613076752937,-0.34744246022980796,39.652160097575916,3.6683015951217848,7.013968283710385,0.02444872191978665,3.6359045380277344,-0.2640402528413667,37.18788408435964,108.77174623496619,1.45379000502724,0.7141054708210999,9121.89737925065,101.73222923270328,0.696510022359133,0.12855371524026818,70.69,3.653,65.96,12.886323110237456,7.95,3.73,57.71,56.79
B2463,7.716917581065878,97.28968912899042,0.3802884866126264,8.29865871858746,5.726127249068894,310.73055994216094,7.127062088571941,7.862588535203134,306.7739207419044,7.001114625204949,298.73979279738074,13.571907328385727,93.09154920323331,6.991060789181053,44.505574673782306,5.524098839841025,3.0235560292176507,331.57811438554745,74.82382583320458,-0.1885861330060098,-0.8652063975617278,41.35923429796172,3.948914001695065,4.453196897340622,-0.2934030910639739,2.4852540930098246,-0.02342571489521289,37.19519798996317,84.25870943950278,1.621363557925847,0.8629492611179176,10040.672549144043,117.22728384120612,0.6686273088297661,0.10858125458800906,77.77,3.716,72.05,10.34102257599117,7.73,2.08,65.0,63.53
B2464,6.971632082307774,97.56469847554428,0.39632053925026917,9.779665365665869,5.934729784251903,300.1373452690976,6.950223404376422,4.04886532151158,305.4392037589357,7.051307509374381,304.30617627427785,9.444543710909876,92.69563326208157,6.8730905341321815,60.36982409290959,4.789885475918401,2.6498163744480516,315.8048475330066,73.60136661662264,0.8117357099965018,-1.6415893803944468,41.84087455774026,3.1686916816704698,6.0137598722731935,-0.13210121281312523,2.254967113031374,0.16375053517900176,37.6,129.77336943919394,1.4200808774422473,0.7662314829594068,10229.951607122846,100.58127276577929,0.766891496699632,0.16260083753361312,63.02,3.331,61.66,11.937123026737842,7.89,4.71,53.9,52.31
B2465,8.189331591195591,97.74536391743983,0.3368260893577631,11.104958279813927,4.635478227187586,302.985447717613,7.164823853641926,6.489786446829754,307.1346723151589,7.112109398228761,303.3830156898149,14.244875951404012,93.50207099439942,6.985846274609701,48.8027851499035,4.657232843436193,2.9970870691675913,312.3190787102131,78.93719344150759,-0.9698003951150737,-0.442182449617333,43.977401872497275,2.8590295528304193,5.825600032034451,0.22716279838746606,2.402066441327433,-0.354088532323399,37.103191695353566,100.50308973800082,1.305282074087616,0.4836094965124202,9013.737452611214,149.3558143069239,0.7552892335482987,0.06476891498121463,77.64,3.787,75.45,12.101181849101792,7.9,4.8,65.84,64.87
B2466,6.7015578809440965,95.23280484105344,0.37993262965864744,14.008962548446505,4.707473328543458,300.53054853725035,6.981965484061752,3.9477059097147364,313.660988331159,7.092577847822473,293.29520039215896,17.246770208267318,89.56127913289637,6.568684252745358,50.38402902897973,4.29096774397258,3.338866812438508,341.0132279046945,78.60368610722598,-0.17636595048933035,0.5347792449732042,40.33087280745276,3.3202479266477387,8.763225987852396,1.600047281319608,2.52824598922177,0.9676004421343811,37.09692870226234,100.56995103405208,1.9816450148381892,0.8019104572513693,9368.243385034923,100.8614968318128,0.8034263979041246,0.12282960469143292,88.41,4.35,82.95,13.26918786885841,7.92,4.61,71.88,71.21
B2467,5.15308406510745,94.98282605613795,0.47800267568193755,16.30192457791496,6.38565346842042,297.5650321824534,6.897838684402382,7.050483897516914,291.84635124502404,7.015417867840749,314.26914148414454,11.174923565064464,91.49252839694242,7.040854275749923,57.510552160856975,5.178523951400028,2.6629480520285522,304.29069280424284,80.31712788528372,-0.6917697430023131,0.02134506466275532,45.64064798120774,0.7107853039194616,8.886744055518859,0.4224674242372267,2.6176269785855317,0.06980303622530692,37.14080301486433,102.30115168767117,1.8146858599084328,0.5798869333939697,9517.049009231483,107.42591737356216,0.9952065963135006,0.17983285484043218,63.61,3.333,61.1,14.759253004233845,7.81,2.96,53.08,52.08
B2468,4.995024880829768,97.88754693876574,0.43495931451926245,8.5445462115574,5.5818250430642555,287.0108736313406,7.005593566479586,6.993513838885916,322.7232935361829,7.141713932391759,314.1034860780971,14.874642440593668,95.07640516170362,6.895007458227081,51.066020642158925,4.129221830537938,2.6356027255207213,308.0276996336775,86.7434550656705,1.5020292518431304,0.58240539403062,41.2376513590397,3.241806574788369,3.503465410004699,0.7260290330391413,3.438355662929512,0.4742026539765438,36.79820680448235,118.52563770397971,1.271740576485547,0.4531228475102198,10212.490771032628,107.51278974190194,0.8746606265512893,0.11651402146920738,85.03,3.844,80.61,12.582827521918823,8.25,4.1,70.48,68.66
B2469,8.316020725454376,95.57913048526045,0.5039386963245966,12.982068670649797,3.948204526543546,298.1873774687169,6.913900383974498,8.463745184705552,321.9279874669387,7.142717586283745,313.3097657286779,11.61885895902926,91.98481493444243,6.9793412026894215,62.14284653058364,4.735569870639894,2.247829593685478,323.170797125724,79.10915812484339,0.7494570154065637,-0.6476005487961236,42.49673708987813,2.9093168017281545,9.740890508591985,1.1692701090701714,1.9773397675112157,0.4490592603685848,36.91121967271625,105.51008894007128,1.670533291678384,0.8273746641378771,9302.85242087024,102.04007427932544,0.9294591907515283,0.06800096866055763,65.9,3.694,61.91,11.190317545480559,8.75,2.92,55.17,53.91
B2470,8.396032292861626,93.19349008865657,0.47064471333866165,9.398640152106164,6.627875229286508,291.04682092016986,6.93985953217492,8.662688149809568,316.93068287780983,7.066565204814441,326.51751915484704,12.25302873843284,90.65293126859926,6.7036149106190175,48.803919507892836,5.371934366519451,3.4735075182622275,325.85682398080826,79.94032706825652,0.651540620643959,-0.7697867463338672,36.66694963385101,2.9594975095544074,4.627161418270014,-1.169676001024419,2.8295230290888678,-1.5630453073268091,36.898766146661536,76.73932825195291,1.277196343589654,0.8975766684039134,9309.24639078669,136.23112691707854,0.7163544884936608,0.10812246106768206,65.6,3.325,61.48,13.180626663147306,6.77,3.6,53.74,52.81
B2471,6.30252886538914,93.50676812919234,0.4263452007357746,13.186742721158005,6.217895804219392,284.99621353292224,7.031762664001239,7.283885067553315,320.01760196952273,7.136639181523815,325.2908272173082,17.84122344884209,91.2995857949005,6.750307614207359,50.048427579269095,3.9381934564744103,3.5817262833769425,327.445145515111,73.6897546845307,0.6216013131209713,0.6929739442004293,48.63463604281934,3.565226010318262,7.471009941491139,0.7548618924740429,2.5038752988070616,0.3128984900399149,37.12952279544391,112.84164461721005,1.1445946069013027,0.9053396084209153,10119.490223385144,149.06937481300196,0.8307536695618583,0.1636355412287711,79.02,4.271,73.34,10.952620954705708,6.95,6.58,63.62,63.04
B2472,6.078493946750413,93.97720497079645,0.5046360715700675,11.672283373280683,5.428900140770812,306.1346617745704,7.04444656709201,6.2994944916443405,315.33552401455586,7.074538073708891,299.7507743421121,12.589349667709255,91.89699778304913,6.867512595297373,49.74903285161513,3.8838072600093057,3.3621623109655623,333.6685706685342,72.8523702378545,-0.037249252552126945,-0.2094916818472722,41.87929969281986,2.9401848627482177,7.455746971295596,-0.29456875466161137,1.6144511287146912,-0.21588190697236737,36.96516508755576,91.90924104665979,1.8101428324196929,0.9134341414039389,9350.084338912697,114.2910105682486,0.9880886492617261,0.13128208788962312,73.41,3.402,69.96,10.449993756016456,6.25,4.11,62.09,60.5
B2473,8.107588721466422,97.09375363691828,0.42633958952429796,7.422735435381174,4.9465358311534064,304.69517591919885,6.950226583979659,7.679225557564033,346.6313194491592,6.99946652758954,310.2227324580785,15.201752471427625,90.65969535704767,6.847955453279504,50.47489001315969,3.305634519275541,3.875619344910066,322.97867931022273,84.33131778709334,0.1975562825275035,0.6203861492457219,42.8519897013804,2.0878345146790735,4.50646465973729,-2.516095195772766,2.7853493910473817,-2.6109186523082473,37.02764468509486,97.28586087407189,0.9887701123057783,0.41348219581187795,9788.880683586583,104.15492223786708,0.9892428687265202,0.09483431671462446,66.35,3.087,62.82,9.360136692065332,8.87,2.57,56.85,56.01
B2474,5.282249749752163,96.31333661935524,0.4496792906078236,14.320742478921211,6.66864631705147,278.55950986358306,7.078992411603712,6.260915307745961,308.4323049210548,7.1128035155100005,296.26959035038504,9.134832898241434,90.5602132274236,6.883968230561198,63.79353244438251,3.4355272538738277,3.2615073459565096,327.3407590840761,74.30608088026679,-1.1851845805323176,-1.8446522921181572,33.567256755153835,2.8868778633396976,6.739901690758648,-2.128169541985812,3.0338117804019524,-1.8552655146766466,37.21749092402969,80.6489523338968,1.7780567740729625,0.5277966144185061,8909.14281395503,93.15689401528775,0.7913139257718138,0.09944271578462928,65.24,2.972,62.03,9.6523074082494,8.25,4.22,55.32,54.7
B2475,5.515800279148591,97.5190677789491,0.3822057427879175,10.487498217978173,6.279480498048343,298.5277843500585,7.092600620641691,6.998050287979312,304.4725020699776,7.05995518103208,305.3269744256038,18.84202565962669,93.09341553962106,6.980141819311595,60.03037034888243,2.6716046885584976,3.4744076561560298,316.11186111027376,73.82422371412544,-2.1864419787505676,1.2337844815512442,36.709191907683596,3.0540443872646597,5.838699383600904,-1.0181176115186856,1.971411798111285,-0.44197884333415655,37.172630147740826,102.31442421748675,1.4241833062280824,1.1947042873627343,9431.50690236307,117.07069537773478,0.9242493579569331,0.1032089918655056,82.52,4.189,76.99,10.655332265813591,8.51,2.38,69.15,68.69
B2476,7.207659474157949,95.06004417805963,0.4039927489515523,10.665249404066113,7.9060818261472585,311.9484166307991,7.114904140525064,8.380590843745075,296.4365035535672,7.050120586207903,296.6035077123359,15.566896360396898,90.86181010474387,6.638173562163658,68.67955163209658,5.22982878901553,3.4126861979462944,320.9404745485507,77.84360431513379,0.15008113034502407,-0.8545969633421264,44.95153475167492,3.09194712926481,6.831495006948586,0.5312232285925814,2.3955330660540146,-0.06917215066170984,36.96765579939175,88.18350851918937,1.4365360190758414,0.5905582479845928,8836.161264669438,116.20361492206267,1.2298271780223498,0.13083593652161987,86.25,4.329,84.21,10.233315348448693,6.57,2.56,75.75,73.7
